hub_id,hub_name,location_city,location_state,manager_name,capacity_packages_per_hour
1,Mumbai Hub,Mumbai,MH,Manager_1,434
2,Delhi Hub,Delhi,DL,Manager_2,488
3,Bengaluru Hub,Bengaluru,KA,Manager_3,399
4,Hyderabad Hub,Hyderabad,TG,Manager_4,229
5,Ahmedabad Hub,Ahmedabad,GJ,Manager_5,247
6,Chennai Hub,Chennai,TN,Manager_6,301
7,Kolkata Hub,Kolkata,WB,Manager_7,261
8,Pune Hub,Pune,MH,Manager_8,179
9,Jaipur Hub,Jaipur,RJ,Manager_9,446
10,Lucknow Hub,Lucknow,UP,Manager_10,427
11,Kanpur Hub,Kanpur,UP,Manager_11,181
12,Nagpur Hub,Nagpur,MH,Manager_12,310
13,Indore Hub,Indore,MP,Manager_13,179
14,Thane Hub,Thane,MH,Manager_14,175
15,Bhopal Hub,Bhopal,MP,Manager_15,449
16,Visakhapatnam Hub,Visakhapatnam,AP,Manager_16,394
17,Patna Hub,Patna,BR,Manager_17,407
18,Vadodara Hub,Vadodara,GJ,Manager_18,421
19,Ghaziabad Hub,Ghaziabad,UP,Manager_19,230
20,Ludhiana Hub,Ludhiana,PB,Manager_20,179
21,Agra Hub,Agra,UP,Manager_21,410
22,Nashik Hub,Nashik,MH,Manager_22,191
23,Faridabad Hub,Faridabad,HR,Manager_23,245
24,Meerut Hub,Meerut,UP,Manager_24,185
25,Rajkot Hub,Rajkot,GJ,Manager_25,454
26,Kalyan Hub,Kalyan,MH,Manager_26,184
27,Vasai-Virar Hub,Vasai-Virar,MH,Manager_27,495
28,Varanasi Hub,Varanasi,UP,Manager_28,270
29,Srinagar Hub,Srinagar,JK,Manager_29,356
30,Aurangabad Hub,Aurangabad,MH,Manager_30,211
31,Dhanbad Hub,Dhanbad,JH,Manager_31,441
32,Amritsar Hub,Amritsar,PB,Manager_32,276
33,Navi Mumbai Hub,Navi Mumbai,MH,Manager_33,446
34,Allahabad Hub,Allahabad,UP,Manager_34,454
35,Ranchi Hub,Ranchi,JH,Manager_35,170
36,Howrah Hub,Howrah,WB,Manager_36,467
37,Coimbatore Hub,Coimbatore,TN,Manager_37,191
38,Jabalpur Hub,Jabalpur,MP,Manager_38,364
39,Gwalior Hub,Gwalior,MP,Manager_39,486
40,Vijayawada Hub,Vijayawada,AP,Manager_40,448
41,Jodhpur Hub,Jodhpur,RJ,Manager_41,439
42,Madurai Hub,Madurai,TN,Manager_42,417
43,Raipur Hub,Raipur,CG,Manager_43,311
