date_actual,date_id,day_of_week,week_of_year,month,quarter,year,is_weekend
2023-01-01,20230101,Sunday,52,1,1,2023,True
2023-01-02,20230102,Monday,1,1,1,2023,False
2023-01-03,20230103,Tuesday,1,1,1,2023,False
2023-01-04,20230104,Wednesday,1,1,1,2023,False
2023-01-05,20230105,Thursday,1,1,1,2023,False
2023-01-06,20230106,Friday,1,1,1,2023,False
2023-01-07,20230107,Saturday,1,1,1,2023,True
2023-01-08,20230108,Sunday,1,1,1,2023,True
2023-01-09,20230109,Monday,2,1,1,2023,False
2023-01-10,20230110,Tuesday,2,1,1,2023,False
2023-01-11,20230111,Wednesday,2,1,1,2023,False
2023-01-12,20230112,Thursday,2,1,1,2023,False
2023-01-13,20230113,Friday,2,1,1,2023,False
2023-01-14,20230114,Saturday,2,1,1,2023,True
2023-01-15,20230115,Sunday,2,1,1,2023,True
2023-01-16,20230116,Monday,3,1,1,2023,False
2023-01-17,20230117,Tuesday,3,1,1,2023,False
2023-01-18,20230118,Wednesday,3,1,1,2023,False
2023-01-19,20230119,Thursday,3,1,1,2023,False
2023-01-20,20230120,Friday,3,1,1,2023,False
2023-01-21,20230121,Saturday,3,1,1,2023,True
2023-01-22,20230122,Sunday,3,1,1,2023,True
2023-01-23,20230123,Monday,4,1,1,2023,False
2023-01-24,20230124,Tuesday,4,1,1,2023,False
2023-01-25,20230125,Wednesday,4,1,1,2023,False
2023-01-26,20230126,Thursday,4,1,1,2023,False
2023-01-27,20230127,Friday,4,1,1,2023,False
2023-01-28,20230128,Saturday,4,1,1,2023,True
2023-01-29,20230129,Sunday,4,1,1,2023,True
2023-01-30,20230130,Monday,5,1,1,2023,False
2023-01-31,20230131,Tuesday,5,1,1,2023,False
2023-02-01,20230201,Wednesday,5,2,1,2023,False
2023-02-02,20230202,Thursday,5,2,1,2023,False
2023-02-03,20230203,Friday,5,2,1,2023,False
2023-02-04,20230204,Saturday,5,2,1,2023,True
2023-02-05,20230205,Sunday,5,2,1,2023,True
2023-02-06,20230206,Monday,6,2,1,2023,False
2023-02-07,20230207,Tuesday,6,2,1,2023,False
2023-02-08,20230208,Wednesday,6,2,1,2023,False
2023-02-09,20230209,Thursday,6,2,1,2023,False
2023-02-10,20230210,Friday,6,2,1,2023,False
2023-02-11,20230211,Saturday,6,2,1,2023,True
2023-02-12,20230212,Sunday,6,2,1,2023,True
2023-02-13,20230213,Monday,7,2,1,2023,False
2023-02-14,20230214,Tuesday,7,2,1,2023,False
2023-02-15,20230215,Wednesday,7,2,1,2023,False
2023-02-16,20230216,Thursday,7,2,1,2023,False
2023-02-17,20230217,Friday,7,2,1,2023,False
2023-02-18,20230218,Saturday,7,2,1,2023,True
2023-02-19,20230219,Sunday,7,2,1,2023,True
2023-02-20,20230220,Monday,8,2,1,2023,False
2023-02-21,20230221,Tuesday,8,2,1,2023,False
2023-02-22,20230222,Wednesday,8,2,1,2023,False
2023-02-23,20230223,Thursday,8,2,1,2023,False
2023-02-24,20230224,Friday,8,2,1,2023,False
2023-02-25,20230225,Saturday,8,2,1,2023,True
2023-02-26,20230226,Sunday,8,2,1,2023,True
